&quot;127&quot;;&quot;H-other-table-06&quot;;&quot;Container Bodhi Table&quot;;&quot;2&quot;;&quot;10&quot;;&quot;1&quot;;&quot;3&quot;;&quot;“對我來說，設計是關於相關性的。要始終創造一種與用戶相關的產品。”說是設計明星。 “對我來說，NAP主席的目的是讓我能夠盡可能多地坐在一起.NAP這個名稱是三個關鍵坐姿的縮寫：正常，主動和被動 - 因為坐姿實際上是一個不變的運動。”薩爾托繼續說道。 NAP椅子曲線造型，柔美而優雅。尼龍外殼的輪廓自然地適應人體的形狀，紋理的波浪使數小時變成一個有吸引力的命題。 “如果坐在椅子上的人注意到他們已經舒適地坐著，我想我已經成功了。” Say's Salto。作為一名訓練有素的櫥櫃製造商和哥本哈根丹麥設計學院的畢業生，Kasper Salto的工作特點是尊重簡單的形式，材料，良好的工藝以及設計可以改善生活的信念。 Kasper Salto近年來憑藉其創作贏得了一系列國際知名設計獎，他也是Fritz Hansen流行的Ice™椅子和Little Friend™桌子的幕後策劃者。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;ARTEK&quot;;&quot;25700&quot;;&quot;2018-05-15&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;55&quot;;&quot;4.8&quot;
&quot;128&quot;;&quot;H-other-table-07&quot;;&quot;Erritsø Table 6286&quot;;&quot;2&quot;;&quot;10&quot;;&quot;1&quot;;&quot;2&quot;;&quot;管狀鋼基。 扁鋼帶。 實心鋼板桌面。 高保護處理，適合戶外使用。 抗紫外線粉末塗料。 帶傘孔。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;ONECOLLECTION&quot;;&quot;18100&quot;;&quot;2018-08-16&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;58&quot;;&quot;4.9&quot;
&quot;129&quot;;&quot;H-bottle-01&quot;;&quot;VASE&quot;;&quot;6&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;“對我來說，設計是關於相關性的。要始終創造一種與用戶相關的產品。”說是設計明星。 “對我來說，NAP主席的目的是讓我能夠盡可能多地坐在一起.NAP這個名稱是三個關鍵坐姿的縮寫：正常，主動和被動 - 因為坐姿實際上是一個不變的運動。”薩爾托繼續說道。 NAP椅子曲線造型，柔美而優雅。尼龍外殼的輪廓自然地適應人體的形狀，紋理的波浪使數小時變成一個有吸引力的命題。 “如果坐在椅子上的人注意到他們已經舒適地坐著，我想我已經成功了。” Say's Salto。作為一名訓練有素的櫥櫃製造商和哥本哈根丹麥設計學院的畢業生，Kasper Salto的工作特點是尊重簡單的形式，材料，良好的工藝以及設計可以改善生活的信念。 Kasper Salto近年來憑藉其創作贏得了一系列國際知名設計獎，他也是Fritz Hansen流行的Ice™椅子和Little Friend™桌子的幕後策劃者。&quot;;&quot;W: 20CM x H: 50CM X D: 20cm玻璃&quot;;&quot;DESIGN HOUSE STOCKHOLM&quot;;&quot;5500&quot;;&quot;2018-08-16&quot;;&quot;99&quot;;&quot;0&quot;;&quot;1&quot;;&quot;100&quot;;&quot;4.7&quot;
&quot;130&quot;;&quot;H-bottle-06&quot;;&quot;BOULE VASE&quot;;&quot;6&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;管狀鋼基。 扁鋼帶。 實心鋼板桌面。 高保護處理，適合戶外使用。 抗紫外線粉末塗料。 帶傘孔。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;DE PADOVA&quot;;&quot;13800&quot;;&quot;2018-08-18&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;100&quot;;&quot;4.7&quot;
&quot;131&quot;;&quot;H-candle-01&quot;;&quot;KOTO Scented Candle&quot;;&quot;6&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;這款平衡系列專為戶外使用而設計，包含13種不同的家具類型，均具有相同的主要幾何形狀。 該系列由Ronan＆Erwan Bouroullec為HAY開發，歷時兩年。 它從他們工作室的研究時期發展成戶外家具類型。 最終設計由粉末塗層鋼製成，包括餐椅，桌子，矮凳，吧凳，長凳，餐凳，躺椅和沙發。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;ARTEK&quot;;&quot;11500&quot;;&quot;2018-08-18&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;55&quot;;&quot;4.1&quot;
&quot;132&quot;;&quot;H-candle-02&quot;;&quot;Nordlys Scented Candle&quot;;&quot;6&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;我們所有的椅子都將永恆的經典設計與堅固性結合在一起 - 讓您可以享受它們多年的樂趣。 採用我們的核桃Osso凳子，超級時尚的外觀。 它們有低版本和高版本，設計與核桃Osso桌子一起使用，但也可以單獨使用。 核桃產品符合Ethnicraft，現代形式，溫暖的材料。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;DESIGN HOUSE STOCKHOLM&quot;;&quot;55700&quot;;&quot;2018-08-18&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;57&quot;;&quot;4.3&quot;
&quot;133&quot;;&quot;H-candle-03&quot;;&quot;Mini Scented Candle&quot;;&quot;6&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;“從最少的人那裡獲得最大的收益”：用這些話，Charles和Ray Eames描述了他們作為家具設計師的主要目標之一。 他們的其他設計都沒有像塑料椅那樣接近實現這一理想。 聚丙烯外殼有幾種顏色。 四腳管狀鋼底座，鍍鉻或粉末塗層，基本黑色。 粉末塗層版本適合戶外使用。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;FRITZ HANSEN&quot;;&quot;40500&quot;;&quot;2018-05-15&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;59&quot;;&quot;4.1&quot;
&quot;134&quot;;&quot;H-carpet01&quot;;&quot;Outdoor Round Carpet&quot;;&quot;6&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;對於Lyze系列，Florent Coirier的設計靈感源自技術和永恆的設計，使其成為一系列精緻而現代的家具。 原裝不銹鋼靠背機械固定在鋁製座椅上，可實現多種複雜的色彩組合。 帶有纖維水泥檯面的咖啡桌以及舒適的休閒椅在任何類型的環境中都可以優雅地裝飾休閒區。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;MUUTO&quot;;&quot;37800&quot;;&quot;2018-05-15&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;61&quot;;&quot;4.1&quot;
&quot;135&quot;;&quot;H-cup-03&quot;;&quot;OIVA Coffee Cup&quot;;&quot;6&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;我們所有的椅子都將永恆的經典設計與堅固性結合在一起 - 讓您可以享受它們多年的樂趣。 採用我們的核桃Osso凳子，超級時尚的外觀。 它們有低版本和高版本，設計與核桃Osso桌子一起使用，但也可以單獨使用。 核桃產品符合Ethnicraft，現代形式，溫暖的材料。&quot;;&quot;W: 21CM x H: 12CM X D: 20cm玻璃材質&quot;;&quot;HAY&quot;;&quot;800&quot;;&quot;2018-08-24&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;63&quot;;&quot;4.2&quot;
&quot;136&quot;;&quot;H-light-01&quot;;&quot;Suspence Nomad Lamp&quot;;&quot;5&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;1951年，美國/日本藝術家和設計師Isamu Noguchi開始設計Akari Light Sculptures，共有100多種手工製作的Shoji紙模型，用於檯燈，標準燈或天花板燈具。 對於這個燈光系列的名稱，他選擇了“akari”這個詞，日語中的亮度和光線，以及亮度。 系列Vitra Design Museum。 “Akari的光就像太陽的光線透過障子紙過濾了。 因此，電力的嚴酷性通過紙張的魔力轉變為我們起源的光 - 太陽 - 所以夜間溫暖可能會繼續填滿我們的房間。“（Isamu Noguchi）燈罩是障子紙，部分塗漆。 木頭被隔絕的完成/竹子。 它的結構是竹/鋼索和腳漆鋼絲。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;STOCKHOLM&quot;;&quot;22400&quot;;&quot;2018-08-24&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;65&quot;;&quot;4.6&quot;
&quot;137&quot;;&quot;H-light-02&quot;;&quot;Pharaoh Lamp&quot;;&quot;5&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;我們所有的椅子都將永恆的經典設計與堅固性結合在一起 - 讓您可以享受它們多年的樂趣。 採用我們的核桃Osso凳子，超級時尚的外觀。 它們有低版本和高版本，設計與核桃Osso桌子一起使用，但也可以單獨使用。 核桃產品符合Ethnicraft，現代形式，溫暖的材料。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;SANTA & COLE&quot;;&quot;38400&quot;;&quot;2018-08-23&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;67&quot;;&quot;4.7&quot;
&quot;138&quot;;&quot;H-light-03&quot;;&quot;Volume Lamp&quot;;&quot;5&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;在他的所有家具設計中，Mart Stam依靠簡單的形式，建築中的手段的美學經濟和改善坐姿舒適性的好處。 在S 43的情況下，他將管狀鋼框架與用於座椅和背部的模製膠合板殼相結合，從而產生絕對減少。 由於框架的舒適彎曲效果，不需要室內裝潢。 其清晰，保留的形式使這款懸臂椅成為現代主義精神的典範設計。 今天，Thonet擁有這款嚴格立方體椅子的藝術版權，沒有後腿。 管狀鍍鉻鋼板，也可堆疊。 木製部件採用各種顏色的染色山毛櫸木，塗漆或結構塗層。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;ARTEK&quot;;&quot;46500&quot;;&quot;2018-08-17&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;69&quot;;&quot;4.1&quot;
&quot;139&quot;;&quot;H-light-04&quot;;&quot;Mingus Lamp&quot;;&quot;5&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;Pavilion椅子是由抒情和曲線形成的設計，從由木質貼面製成的曲線座椅到形成腿部的鋼製地板到椅子的扶手。 這把椅子的特點是寬大的座椅，創造了一個水平的設計，與我們習慣在椅子設計中看到的垂直度形成鮮明對比。 Pavilion是一項簡單的發明，非常適合享受人體工程學。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;DE PADOVA&quot;;&quot;36500&quot;;&quot;2018-08-20&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;71&quot;;&quot;4.3&quot;
&quot;140&quot;;&quot;H-light-05&quot;;&quot;Radon Wall Lamp&quot;;&quot;5&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;這是一個簡單，功能強大的擱架單元，包括實心橡木框架和各種折疊的金屬板組件，這些組件是粉末塗層的。 這些包括書架，托盤架，深箱端和淺箱，它們可以落入框架並與框架重疊。 通過添加擴展套件，擱架單元可以適應用戶的需要。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;ARTEK&quot;;&quot;5400&quot;;&quot;2018-08-16&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;73&quot;;&quot;4.9&quot;
&quot;141&quot;;&quot;H-light-06&quot;;&quot;Caravaggio Pendant Lamp&quot;;&quot;5&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;La Rambla椅子的概念靈感來自曾經是巴塞羅那市最具標誌性的步道之一：蘭布拉大道。 蘭布拉是一把椅子，手臂由鋼棒製成，可堆疊和輕便。 當代形式，重新詮釋了最具國際化的地中海風格的傳統和生活方式。 舒適和寬鬆的措施，扶手和可選的聚氨酯泡沫墊是戶外椅子的理想選擇，因為它的現代性和設計，也非常適合作為餐廳，廚房，門廊或露台的房子區域。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;Anderssen & Voll&quot;;&quot;8500&quot;;&quot;2018-05-23&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;75&quot;;&quot;4.9&quot;
&quot;142&quot;;&quot;H-light-07&quot;;&quot;Concert Lamp&quot;;&quot;5&quot;;&quot;13&quot;;&quot;1&quot;;&quot;1&quot;;&quot;Pavilion椅子是由抒情和曲線形成的設計，從由木質貼面製成的曲線座椅到形成腿部的鋼製地板到椅子的扶手。 這把椅子的特點是寬大的座椅，創造了一個水平的設計，與我們習慣在椅子設計中看到的垂直度形成鮮明對比。 Pavilion是一項簡單的發明，非常適合享受人體工程學。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;MUUTO&quot;;&quot;10900&quot;;&quot;2018-05-15&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;77&quot;;&quot;4.8&quot;
&quot;143&quot;;&quot;H-other-chair-06&quot;;&quot;Edition Wisbone Chair&quot;;&quot;1&quot;;&quot;13&quot;;&quot;3&quot;;&quot;1&quot;;&quot;管狀鋼基。 扁鋼帶。 實心鋼板桌面。 高保護處理，適合戶外使用。 抗紫外線粉末塗料。 帶傘孔。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;PP MØBLER&quot;;&quot;37300&quot;;&quot;2018-08-16&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;79&quot;;&quot;4.8&quot;
&quot;144&quot;;&quot;H-other-chair-07&quot;;&quot;SOFT EDGE CHAIR&quot;;&quot;1&quot;;&quot;13&quot;;&quot;3&quot;;&quot;1&quot;;&quot;Pavilion椅子是由抒情和曲線形成的設計，從由木質貼面製成的曲線座椅到形成腿部的鋼製地板到椅子的扶手。 這把椅子的特點是寬大的座椅，創造了一個水平的設計，與我們習慣在椅子設計中看到的垂直度形成鮮明對比。 Pavilion是一項簡單的發明，非常適合享受人體工程學。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;VITRA&quot;;&quot;20400&quot;;&quot;2018-03-14&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;81&quot;;&quot;4.4&quot;
&quot;145&quot;;&quot;H-other-chair-08&quot;;&quot;Edition Wisbone Chair&quot;;&quot;1&quot;;&quot;13&quot;;&quot;3&quot;;&quot;1&quot;;&quot;Pavilion椅子是由抒情和曲線形成的設計，從由木質貼面製成的曲線座椅到形成腿部的鋼製地板到椅子的扶手。 這把椅子的特點是寬大的座椅，創造了一個水平的設計，與我們習慣在椅子設計中看到的垂直度形成鮮明對比。 Pavilion是一項簡單的發明，非常適合享受人體工程學。&quot;;&quot;W: 200CM x H: 70CM X D: 100cm混紡羊毛 60%電鍍銅椅腳奈米布料椅背&quot;;&quot;HAY&quot;;&quot;77800&quot;;&quot;2018-08-18&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;83&quot;;&quot;4.1&quot;
&quot;146&quot;;&quot;H-bottle-02&quot;;&quot;VASE&quot;;&quot;6&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1&quot;;&quot;“對我來說，設計是關於相關性的。要始終創造一種與用戶相關的產品。”說是設計明星。 “對我來說，NAP主席的目的是讓我能夠盡可能多地坐在一起.NAP這個名稱是三個關鍵坐姿的縮寫：正常，主動和被動 - 因為坐姿實際上是一個不變的運動。”薩爾托繼續說道。 NAP椅子曲線造型，柔美而優雅。尼龍外殼的輪廓自然地適應人體的形狀，紋理的波浪使數小時變成一個有吸引力的命題。 “如果坐在椅子上的人注意到他們已經舒適地坐著，我想我已經成功了。” Say's Salto。作為一名訓練有素的櫥櫃製造商和哥本哈根丹麥設計學院的畢業生，Kasper Salto的工作特點是尊重簡單的形式，材料，良好的工藝以及設計可以改善生活的信念。 Kasper Salto近年來憑藉其創作贏得了一系列國際知名設計獎，他也是Fritz Hansen流行的Ice™椅子和Little Friend™桌子的幕後策劃者。&quot;;&quot;W: 20CM x H: 50CM X D: 20cm玻璃&quot;;&quot;DESIGN HOUSE STOCKHOLM&quot;;&quot;5500&quot;;&quot;2018-08-18&quot;;&quot;99&quot;;&quot;0&quot;;&quot;1&quot;;&quot;100&quot;;&quot;4.7&quot;
&quot;147&quot;;&quot;H-bottle-04&quot;;&quot;VASE&quot;;&quot;6&quot;;&quot;5&quot;;&quot;1&quot;;&quot;1&quot;;&quot;“對我來說，設計是關於相關性的。要始終創造一種與用戶相關的產品。”說是設計明星。 “對我來說，NAP主席的目的是讓我能夠盡可能多地坐在一起.NAP這個名稱是三個關鍵坐姿的縮寫：正常，主動和被動 - 因為坐姿實際上是一個不變的運動。”薩爾托繼續說道。 NAP椅子曲線造型，柔美而優雅。尼龍外殼的輪廓自然地適應人體的形狀，紋理的波浪使數小時變成一個有吸引力的命題。 “如果坐在椅子上的人注意到他們已經舒適地坐著，我想我已經成功了。” Say's Salto。作為一名訓練有素的櫥櫃製造商和哥本哈根丹麥設計學院的畢業生，Kasper Salto的工作特點是尊重簡單的形式，材料，良好的工藝以及設計可以改善生活的信念。 Kasper Salto近年來憑藉其創作贏得了一系列國際知名設計獎，他也是Fritz Hansen流行的Ice™椅子和Little Friend™桌子的幕後策劃者。&quot;;&quot;W: 20CM x H: 50CM X D: 20cm玻璃&quot;;&quot;DESIGN HOUSE STOCKHOLM&quot;;&quot;5500&quot;;&quot;2018-08-21&quot;;&quot;99&quot;;&quot;0&quot;;&quot;0&quot;;&quot;100&quot;;&quot;4.7&quot;
&quot;1&quot;;&quot;高90cm以下&quot;
&quot;2&quot;;&quot;高90-120cm&quot;
&quot;3&quot;;&quot;高120cm以上&quot;
&quot;1&quot;;&quot;寬100cm以下&quot;
&quot;2&quot;;&quot;寬100-250cm&quot;
&quot;3&quot;;&quot;寬250cm以上&quot;
&quot;1&quot;;&quot;1&quot;;&quot;12&quot;;;&quot;請選擇配送時間&quot;
&quot;2&quot;;&quot;1&quot;;&quot;13&quot;;&quot;2018-09-21&quot;;&quot;下午13：30-17：30&quot;
&quot;3&quot;;&quot;1&quot;;&quot;13&quot;;&quot;2018-09-13&quot;;&quot;晚上19：30-21：30&quot;
&quot;4&quot;;&quot;1&quot;;&quot;9&quot;;&quot;2018-09-27&quot;;&quot;上午09：00-12：00&quot;
&quot;5&quot;;&quot;1&quot;;&quot;14&quot;;&quot;2018-09-06&quot;;&quot;下午13：30-17：30&quot;
&quot;6&quot;;&quot;1&quot;;&quot;16&quot;;&quot;2018-08-30&quot;;&quot;上午09：00-12：00&quot;
